t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITextArea.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITextAreaProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITextField.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITextFieldProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITextWidget.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIView.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIViewProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIWebView.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIWindow.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIWindowProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOS3DMatrix.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSAdView.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSCoverFlowViewProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSTabbedBarProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSToolbar.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadPopover.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiUtils.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiViewController.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiViewProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TiWindowProxy.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/TopTiModule.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/UIImage+Alpha.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/UIImage+Resize.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/UIImageExtras.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/UIModule.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/UtilsModule.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/WebFont.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/Webcolor.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/XHRBridge.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/XMLModule.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/YahooModule.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/main.o
t2
s0

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/webview-event-bubbling.LinkFileList
c000000004F147632000000000000EA8E
t1326741042
s60046

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Script-DABB369F12E8CB280026A6EA.sh
c000000004F1476320000000000000072
t1326741042
s114

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Script-DABB37B812E8CB280026A6EA.sh
c000000004F147632000000000000001E
t1326741042
s30

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/lib/libTiCore.a
c000000004F007A3F000000000BB17554
t1325431359
s196179284

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/lib/libti_ios_debugger.a
c000000004F14761E00000000003CDF0C
t1326741022
s3989260

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/lib/libtiverify.a
c000000004F14761E000000000005CB14
t1326741022
s379668

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/main.m
c000000004F14761D00000000000005E9
t1326741021
s1513

N/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/webview-event-bubbling_Prefix.pch
c000000004F14761D0000000000000154
t1326741021
s340
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"defines.h"

N/var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-auqfucktcfjgbbdlaxqfxfldmhsr/webview-event-bubbling_Prefix.pch.pth
t2
s0

N/var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-fkybhpsgvlhqffdqrgpoimiidexi/webview-event-bubbling_Prefix.pch.pth
t2
s0

N/var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch.pth
t2
s0

N/var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-fsgbtcftmtbuztfgaltifyenrqnj/webview-event-bubbling_Prefix.pch.pth
t2
s0

NInfo.plist
c000000004F14761E00000000000006E1
t1326741022
s1761

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies90dca6afadc4b441^21e5ebb2adc4b441^---0#1#0#--18"Check dependencies36"3F0A6036-DF0E-44FE-952F-A330CF264D55-

CCompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFItemView.o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348433852.302974
e348433852.432099
r1
xCompileC
xbuild/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFItemView.o
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFItemView.m21ad4dbcadc4b441^529d6ebcadc4b441^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFItemView.m0000000000000000^3954"CompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFItemView.o Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=35bc7de0-4cae-49be-b631-ef9e8bd01cb7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFItemView.d" -c "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFItemView.o"36"3C6F81A8-4E69-46D0-9438-3391AC81E4E2-

CCompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s348433852.433451
e348433852.578952
r1
xCompileC
xbuild/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.ma1126fbcadc4b441^f54794bcadc4b441^---0#0#0#-19%DVTDocumentLocation2@138"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m0000000000000000^3974"CompileC build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFOpenFlowView.o Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=35bc7de0-4cae-49be-b631-ef9e8bd01cb7 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/webview-event-bubbling-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/webview-event-bubbling_Prefix-frurugoozbqvktfmneyzpmqcozci/webview-event-bubbling_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFOpenFlowView.d" -c "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Users/mat/Documents/Titanium Studio Workspace/webview-event-bubbling/build/iphone/build/webview-event-bubbling.build/Debug-iphonesimulator/webview-event-bubbling-universal.build/Objects-normal/i386/AFOpenFlowView.o"36"D093D404-7BD3-4BAD-8E67-4F3584A546FF-

